TrainID,TrainNumber,Depot,BayPositionID,RollingStockFitnessStatus,SignallingFitnessStatus,TelecomFitnessStatus,JobCardStatus,OpenJobCards,BrandingActive,ExposureHoursTarget,ExposureHoursAccrued,TotalMileageKM,MileageSinceLastServiceKM,BrakepadWear%,HVACWear%,BatteryHealth%,CompressorEfficiency%,OperationalStatus,CleaningRequired,predicted_delay_minutes,scheduled_load_factor,dwell_time_seconds,distance_km,passenger_density,delay_category,OnTimePerformance%,ReliabilityScore,Score,OptimizedStatus
MANDAKINI,T011,Muttom,19,False,True,True,open,1,True,340,128,49807,3079,73.85897430312347,14.876605718121263,62.27518318914738,84.21919791581571,standby,True,2.508838478157834,0.3479649328926546,38,17.529888732894072,0.388163116000745,Low,86.67841259525974,0.9602517165432988,68.13,standby
PERIYAR,T013,Muttom,18,False,True,False,close,1,False,0,0,34620,2197,27.61974658857856,76.69959637118455,97.55720015708415,73.7601512030143,standby,True,5.628319400698968,0.9227988949039962,100,5.57530192482478,0.4254050171663154,Medium,87.9488151672972,0.8617184518027866,66.57,standby
DHWANIL,T008,Muttom,19,True,False,False,open,3,False,0,0,29432,617,34.83244909328064,15.122071706107594,62.8397234403613,87.67088280356276,standby,True,0.168274080056471,0.3471802296772152,34,21.77161420583617,0.2566858799109228,Low,88.33206488116593,0.9204160000933304,66.0,standby
KABANI,T014,Kalamassery,6,False,False,False,close,0,False,0,0,43956,7507,18.526940943924004,36.684523088407055,82.43627459098985,73.13246865650137,standby,True,1.046557285613618,0.6819132024438657,77,15.397720029265262,0.3184750284539861,Low,86.78423726994994,0.8554865029874241,64.48,standby
PAMPA,T018,Kalamassery,6,True,False,False,open,2,False,0,0,34723,7153,38.65241620207576,20.183023924732257,81.91748852542793,70.01136631152406,standby,False,3.3635706701832664,0.4471278794178493,104,15.953216121034542,0.4577993837892305,Low,91.18500423573134,0.921612901974218,63.12,standby
PAVAN,T025,Muttom,19,False,False,True,close,4,True,280,88,49913,7518,70.77544019966177,34.12661483901336,86.46085362749423,71.93078862254994,standby,False,5.47407231333325,0.3088565051160971,83,20.913611116071337,0.2844310965151989,Medium,98.4510259410041,0.9144053190982604,62.51,standby
NARMADA,T019,Muttom,7,False,True,True,open,4,False,0,0,24656,900,80.47387716293314,70.09105100325857,61.84854872371034,97.55020863789184,standby,True,5.382365364457336,0.6187913178660623,110,15.240430686414316,0.774676732399191,Medium,90.37569854349852,0.8719375153177769,57.94,standby
ARUTH,T005,Muttom,14,False,False,True,close,4,False,0,0,19163,6804,75.46257260269903,78.88823277333327,75.26477146026147,97.8913986467227,standby,False,1.2227305547860885,0.9797548643295326,31,17.646518435899928,0.2916413943869493,Low,97.38703830180752,0.9351580039264896,57.56,standby
VAIGAI,T006,Muttom,17,False,True,False,open,1,False,0,0,21973,5389,91.30527420168642,80.06823523025552,93.66677392689868,84.21456069537376,standby,True,2.107112406008726,0.4069874879847444,50,14.405717692751391,0.8229011829044466,Low,92.42495141073248,0.8001029413030298,54.86,standby
SABARMATHI,T022,Kalamassery,18,False,True,False,open,0,False,0,0,29453,8499,75.27801000475087,78.27583604552837,68.77686538485744,82.20340732930583,standby,True,7.62744270776085,0.5722000422722896,115,17.620263355652042,0.5234533353101096,Medium,87.31062623684912,0.8841302268618159,54.64,standby
