date,train_id,scheduled_departure,actual_departure,delay_minutes,passenger_load,weather,route,incident_reported
2025-09-17,MAHE,11:54,19:41,1.9417936533511266,0.34497505900498104,cloudy,Route_5,0
2025-05-03,SABARMATHI,13:40,08:57,2.0505799972554235,0.30116254930180025,clear,Route_4,1
2025-05-26,SABARMATHI,14:04,18:28,2.2429132004593546,0.3856501034903655,clear,Route_2,1
2025-07-10,PERIYAR,09:04,07:02,1.4138609413782337,0.7074335626230419,clear,Route_1,0
2025-07-10,PAMPA,20:25,10:11,1.0911735416881114,0.42873176561105264,cloudy,Route_4,0
2025-04-16,NARMADA,19:31,15:54,1.333765871615862,0.382780404681249,cloudy,Route_4,0
2025-07-09,GANGA,17:49,11:22,1.7868147242706114,0.9418429872223308,rain,Route_2,0
2025-06-09,MANDAKINI,18:57,20:30,1.372539519708569,0.5715232830499316,cloudy,Route_1,0
2025-05-23,SARAYU,12:38,07:08,0.6968177308477198,0.5475035599419338,clear,Route_4,0
2025-06-28,NARMADA,21:46,16:30,0.8969771168701819,0.8004357284277763,clear,Route_1,0
2025-07-08,DHWANIL,06:39,17:34,0.47412923565915366,0.3943754912871453,clear,Route_1,0
2025-03-27,KRISHNA,15:54,11:02,1.133984826663311,0.4631241502371326,clear,Route_3,0
2025-03-30,ARUTH,08:45,07:40,0.6750946441525075,0.8772140830337909,rain,Route_1,0
2025-08-28,VAAYU,18:20,09:27,0.051795041913378435,0.8992776588825471,clear,Route_1,0
2025-08-11,VAAYU,17:30,07:47,1.7296651550986426,0.3559072394520032,clear,Route_5,0
2025-05-27,VAIGAI,15:27,07:04,1.4676698883537571,0.4823353437155439,rain,Route_4,0
2025-04-09,SHIRIYA,12:22,11:44,1.1102953614571618,0.7448687059131536,cloudy,Route_4,1
2025-06-29,BHAVANI,13:47,16:23,1.0038495432921148,0.8589209690626287,clear,Route_3,0
2025-05-19,SHIRIYA,05:16,20:10,2.5113387309238817,0.36022513790825994,clear,Route_4,0
2025-03-28,GODHAVARI,07:51,13:55,0.1659810147230721,0.9304370963653605,rain,Route_2,0
2025-08-14,MANDAKINI,22:53,16:41,0.12136349909102759,0.3537396136324043,clear,Route_2,0
2025-07-16,NILA,09:51,22:34,3.400241835159865,0.8819626537525387,cloudy,Route_2,0
2025-04-16,SABARMATHI,09:02,18:40,0.05903196565638736,0.7568974918587943,cloudy,Route_2,0
2025-06-27,JHANAVI,17:55,08:44,1.6982710571441226,0.390958975597628,clear,Route_1,1
2025-06-02,GODHAVARI,21:21,17:38,6.663985286680494,0.49732589385964976,clear,Route_3,0
2025-05-27,YAMUNA,06:18,11:30,3.91238396826639,0.9150431070994764,cloudy,Route_5,0
2025-09-02,PAVAN,11:22,15:21,0.792480241768715,0.3811008826211105,clear,Route_3,0
2025-07-18,VAIGAI,16:30,10:14,0.21456299441310056,0.8801372198968449,cloudy,Route_4,0
2025-08-11,TAPTI,08:00,08:50,2.770584885634237,0.38866773705139107,clear,Route_4,0
2025-09-17,TAPTI,19:02,20:30,0.07482250189516497,0.8628052578894774,rain,Route_5,0
2025-05-10,JHANAVI,19:13,05:40,0.34216810697975286,0.3508833287890456,clear,Route_3,0
2025-05-07,DHWANIL,10:05,18:17,0.6002010585349588,0.7200329786320201,rain,Route_1,0
2025-04-18,JHANAVI,17:38,13:25,1.2626266604307284,0.6044788720699961,clear,Route_2,1
2025-09-05,PAMPA,13:18,11:47,1.0390635228678602,0.8417826353076936,cloudy,Route_4,0
2025-04-07,GANGA,11:22,09:35,5.093494050614167,0.9312357445455528,cloudy,Route_2,0
