TrainID,TrainNumber,Depot,CurrentLocation,BayPosition,RollingStockFitness,SignallingFitness,TelecomFitness,FitnessValidDays,TotalMileageKM,ServiceMileageKM,BrakePadWear%,HVACWear%,BatteryHealth%,CompressorEfficiency%,DoorSystemHealth%,OpenJobCards,JobPriority,PendingInspections,LastServiceDate,BrandingActive,BrandCampaign,ExposureTargetHours,ExposureAccruedHours,BrandingCompliance%,CleaningRequired,LastCleanedDate,CleaningPriority,CurrentStatus,DecisionReason,StatusColor,OnTimePerformance%,ReliabilityScore,EnergyEfficiency,KMRLScore,ScoreGrade,LastUpdated,NextReview
KAVERI,T016,Kalamassery,Cusat,17,True,True,True,128,43761,1275,71.2,44.5,67.8,84.4902065689628,86.6963255442701,3,High,2,2025-06-06,False,None,0,0,0.0,False,2025-09-15,Normal,maintenance,Safety critical - Brake wear/Fitness/Jobs,#ef4444,97.7,0.884,0.95,73.1,B+,2025-09-19T03:03:30.889035,2025-09-20T03:03:30.889051
SHIRIYA,T017,Muttom,Changampuzha Park,3,False,True,True,54,22357,4307,41.8,49.7,85.1,87.73517020395342,83.82910211043612,3,High,0,2025-04-12,True,Coca-Cola,320,125,39.0625,True,2025-09-15,High,maintenance,Safety critical - Brake wear/Fitness/Jobs,#ef4444,98.8,0.99,1.08,78.1,B+,2025-09-19T03:03:30.891877,2025-09-20T03:03:30.891894
PAMPA,T018,Kalamassery,Petta,1,False,False,False,174,16062,2656,71.3,77.6,89.0,96.78671727982875,97.74801914881168,5,High,1,2025-04-04,True,Coca-Cola,300,76,25.333333333333336,False,2025-09-14,Normal,maintenance,Safety critical - Brake wear/Fitness/Jobs,#ef4444,91.3,0.924,0.99,43.3,D,2025-09-19T03:03:30.893615,2025-09-20T03:03:30.893632
NARMADA,T019,Kalamassery,Maharajas,12,True,True,True,202,41790,4686,38.5,18.1,100.0,97.3072130142757,80.77687841511037,4,High,0,2025-06-22,False,None,0,0,0.0,False,2025-09-18,Normal,maintenance,Safety critical - Brake wear/Fitness/Jobs,#ef4444,97.4,0.903,1.01,84.0,A,2025-09-19T03:03:30.894927,2025-09-20T03:03:30.894941
MAHE,T020,Kalamassery,Maharajas,4,True,True,True,119,26003,1750,59.2,32.4,75.3,83.93017283176707,84.1291054226891,3,High,0,2025-07-31,False,None,0,0,0.0,False,2025-09-13,Normal,maintenance,Safety critical - Brake wear/Fitness/Jobs,#ef4444,99.8,0.88,0.93,79.8,B+,2025-09-19T03:03:30.896199,2025-09-20T03:03:30.896212
MAARUT,T021,Muttom,Palarivattom,17,True,True,False,127,28216,3008,64.8,71.6,92.0,75.8469029556278,82.4093381384114,1,Medium,0,2025-07-17,True,Coca-Cola,300,114,38.0,False,2025-09-18,Normal,inspection,Systems inspection required,#8b5cf6,95.6,0.989,1.11,86.3,A,2025-09-19T03:03:30.897788,2025-09-20T03:03:30.897802
SABARMATHI,T022,Kalamassery,Kadavanthra,8,False,False,True,68,33384,3256,36.4,36.9,91.2,90.44618349863438,89.36553861626828,1,Medium,1,2025-09-07,False,None,0,0,0.0,False,2025-09-13,Normal,maintenance,Safety critical - Brake wear/Fitness/Jobs,#ef4444,97.0,0.945,1.01,76.6,B+,2025-09-19T03:03:30.899018,2025-09-20T03:03:30.899030
GODHAVARI,T023,Kalamassery,Kadavanthra,10,True,True,True,80,23427,888,15.0,33.2,90.9,91.04576304434966,94.3364919621298,5,High,1,2025-04-18,False,None,0,0,0.0,True,2025-09-17,High,maintenance,Safety critical - Brake wear/Fitness/Jobs,#ef4444,99.6,0.93,1.0,90.4,A+,2025-09-19T03:03:30.900347,2025-09-20T03:03:30.900361
GANGA,T024,Muttom,Cusat,18,True,False,True,90,34963,6471,15.0,65.2,70.6,79.42264743259943,80.73563509279661,1,Medium,0,2025-06-10,True,BSNL,340,144,42.35294117647059,False,2025-09-15,Normal,inspection,Systems inspection required,#8b5cf6,94.5,0.867,0.95,98.5,A+,2025-09-19T03:03:30.901850,2025-09-20T03:03:30.901864
PAVAN,T025,Muttom,Kaloor,14,True,True,True,57,38061,6024,25.6,24.1,84.6,83.48501371010477,88.32562489039667,2,Medium,0,2025-04-09,False,None,0,0,0.0,True,2025-09-15,High,standby,Fleet balancing,#f59e0b,93.3,0.893,0.86,94.9,A+,2025-09-19T03:03:30.903046,2025-09-20T03:03:30.903059
